package_id,package_name,math_adv,physics,chemistry,biology,history_adv,economics,sociology,geography,informatics,average_difficulty,year_intake
153,Campuran,1,0,0,0,0,1,1,0,1,3.7703471902577985,2025
154,IPA,1,1,1,1,0,0,0,0,0,4.32669412849922,2025
155,IPS,0,0,0,0,1,1,1,1,0,3.192457224002718,2025
156,IPA,1,1,1,1,0,0,0,0,0,4.255936294430828,2025
157,Campuran,1,0,0,0,0,1,1,0,1,4.477894538277839,2025
158,IPS,0,0,0,0,1,1,1,1,0,3.6698175202969843,2025
159,IPA,1,1,1,1,0,0,0,0,0,4.73438732310791,2025
160,IPA,1,1,1,1,0,0,0,0,0,3.996775299685573,2025
161,IPS,0,0,0,0,1,1,1,1,0,3.76535797702288,2025
162,IPS,0,0,0,0,1,1,1,1,0,4.049512573092754,2025
163,IPS,0,0,0,0,1,1,1,1,0,4.08361450702627,2025
164,IPA,1,1,1,1,0,0,0,0,0,4.579922056611863,2025
165,IPA,1,1,1,1,0,0,0,0,0,4.83664685910379,2025
166,Campuran,1,0,0,0,0,1,1,0,1,4.309739578165344,2025
167,Campuran,1,0,0,0,0,1,1,0,1,3.780777579031104,2025
168,IPA,1,1,1,1,0,0,0,0,0,3.8160240800210614,2025
169,IPS,0,0,0,0,1,1,1,1,0,3.9331458284438683,2025
170,IPS,0,0,0,0,1,1,1,1,0,4.0323902160288005,2025
171,IPS,0,0,0,0,1,1,1,1,0,2.827619797979278,2025
172,IPA,1,1,1,1,0,0,0,0,0,3.8926837075997134,2025
173,IPS,0,0,0,0,1,1,1,1,0,3.201511528532705,2025
174,IPS,0,0,0,0,1,1,1,1,0,3.409942147521968,2025
175,IPS,0,0,0,0,1,1,1,1,0,3.6679866539909045,2025
176,Campuran,1,0,0,0,0,1,1,0,1,4.039222173185827,2025
177,IPS,0,0,0,0,1,1,1,1,0,3.817552670692053,2025
178,IPA,1,1,1,1,0,0,0,0,0,4.904399078535097,2025
179,IPA,1,1,1,1,0,0,0,0,0,4.4917898600696375,2025
180,Campuran,1,0,0,0,0,1,1,0,1,4.463342451612338,2025
181,IPS,0,0,0,0,1,1,1,1,0,3.8209406254970055,2025
182,Campuran,1,0,0,0,0,1,1,0,1,3.884405920941472,2025
183,IPS,0,0,0,0,1,1,1,1,0,3.4896792930542944,2025
184,IPA,1,1,1,1,0,0,0,0,0,4.261284882600399,2025
185,Campuran,1,0,0,0,0,1,1,0,1,4.133886804400575,2025
186,IPA,1,1,1,1,0,0,0,0,0,4.540872695135779,2025
187,IPA,1,1,1,1,0,0,0,0,0,3.8565154439785796,2025
188,IPA,1,1,1,1,0,0,0,0,0,4.377394835078395,2025
189,IPA,1,1,1,1,0,0,0,0,0,4.036488715395873,2025
190,IPA,1,1,1,1,0,0,0,0,0,3.8197853095462997,2025
191,Campuran,1,0,0,0,0,1,1,0,1,3.536882379192431,2025
192,IPS,0,0,0,0,1,1,1,1,0,4.135068032060503,2025
193,IPA,1,1,1,1,0,0,0,0,0,4.023190572916737,2025
194,IPS,0,0,0,0,1,1,1,1,0,4.054880629106307,2025
195,IPA,1,1,1,1,0,0,0,0,0,4.358830653496141,2025
196,IPA,1,1,1,1,0,0,0,0,0,4.144832478681594,2025
197,IPA,1,1,1,1,0,0,0,0,0,4.21522318765658,2025
198,IPA,1,1,1,1,0,0,0,0,0,4.348379967564514,2025
199,IPA,1,1,1,1,0,0,0,0,0,4.761127169344656,2025
200,Campuran,1,0,0,0,0,1,1,0,1,4.506405109710674,2025
201,IPS,0,0,0,0,1,1,1,1,0,3.9476423101809983,2025
202,Campuran,1,0,0,0,0,1,1,0,1,3.5417642122496766,2025
203,IPS,0,0,0,0,1,1,1,1,0,3.3397804643903215,2025
204,Campuran,1,0,0,0,0,1,1,0,1,4.108920881001192,2025
205,IPA,1,1,1,1,0,0,0,0,0,3.9412154635303356,2025
206,IPS,0,0,0,0,1,1,1,1,0,4.037178196827243,2025
207,IPA,1,1,1,1,0,0,0,0,0,4.102208057705553,2025
208,IPA,1,1,1,1,0,0,0,0,0,5.0,2025
209,IPS,0,0,0,0,1,1,1,1,0,3.62310414299385,2025
210,IPA,1,1,1,1,0,0,0,0,0,4.110509633050888,2025
211,IPA,1,1,1,1,0,0,0,0,0,4.076612822802056,2025
212,IPS,0,0,0,0,1,1,1,1,0,4.095207063368926,2025
213,Campuran,1,0,0,0,0,1,1,0,1,4.029098789497816,2025
214,Campuran,1,0,0,0,0,1,1,0,1,4.178547107631074,2025
215,IPA,1,1,1,1,0,0,0,0,0,4.260572232540839,2025
216,Campuran,1,0,0,0,0,1,1,0,1,3.758578994477351,2025
217,IPA,1,1,1,1,0,0,0,0,0,4.4312034988569335,2025
218,IPA,1,1,1,1,0,0,0,0,0,4.400116831040938,2025
219,Campuran,1,0,0,0,0,1,1,0,1,3.9963259681459258,2025
220,Campuran,1,0,0,0,0,1,1,0,1,3.7308236885542505,2025
221,IPS,0,0,0,0,1,1,1,1,0,3.1729946754109157,2025
222,Campuran,1,0,0,0,0,1,1,0,1,4.531129454970015,2025
223,IPA,1,1,1,1,0,0,0,0,0,3.9523508409622465,2025
224,IPA,1,1,1,1,0,0,0,0,0,4.103584247504102,2025
225,IPS,0,0,0,0,1,1,1,1,0,3.8270217760944982,2025
226,IPS,0,0,0,0,1,1,1,1,0,3.8248191307401433,2025
227,Campuran,1,0,0,0,0,1,1,0,1,3.568161521009881,2025
228,IPA,1,1,1,1,0,0,0,0,0,4.084953742141572,2025
229,IPS,0,0,0,0,1,1,1,1,0,3.3255038223156363,2025
230,IPA,1,1,1,1,0,0,0,0,0,4.223702704273217,2025
231,IPA,1,1,1,1,0,0,0,0,0,4.104789364418807,2025
232,Campuran,1,0,0,0,0,1,1,0,1,4.1375323889685935,2025
233,IPA,1,1,1,1,0,0,0,0,0,3.6770144258364725,2025
234,Campuran,1,0,0,0,0,1,1,0,1,4.320843385612261,2025
235,Campuran,1,0,0,0,0,1,1,0,1,4.093272269679401,2025
236,Campuran,1,0,0,0,0,1,1,0,1,4.442606865084866,2025
237,IPS,0,0,0,0,1,1,1,1,0,3.7093027273771075,2025
238,IPS,0,0,0,0,1,1,1,1,0,3.798631151302911,2025
239,IPS,0,0,0,0,1,1,1,1,0,4.055583340269405,2025
240,Campuran,1,0,0,0,0,1,1,0,1,4.230501836291501,2025
241,IPA,1,1,1,1,0,0,0,0,0,4.452051347783528,2025
242,IPS,0,0,0,0,1,1,1,1,0,4.140002607520722,2025
243,IPA,1,1,1,1,0,0,0,0,0,3.7663170082583752,2025
244,IPA,1,1,1,1,0,0,0,0,0,3.9467589259446783,2025
245,IPS,0,0,0,0,1,1,1,1,0,4.207644989999818,2025
246,IPA,1,1,1,1,0,0,0,0,0,4.114096045150224,2025
247,IPA,1,1,1,1,0,0,0,0,0,4.267227744543125,2025
248,IPA,1,1,1,1,0,0,0,0,0,4.203777720234538,2025
249,Campuran,1,0,0,0,0,1,1,0,1,3.8584240776129577,2025
250,Campuran,1,0,0,0,0,1,1,0,1,4.06516194336792,2025
251,IPA,1,1,1,1,0,0,0,0,0,3.98945596724172,2025
252,IPA,1,1,1,1,0,0,0,0,0,3.9098666836197102,2025
253,IPA,1,1,1,1,0,0,0,0,0,3.9308291005916085,2025
254,Campuran,1,0,0,0,0,1,1,0,1,4.45774898717525,2025
255,IPA,1,1,1,1,0,0,0,0,0,4.1570150223848765,2025
256,IPA,1,1,1,1,0,0,0,0,0,4.019818595625125,2025
257,IPS,0,0,0,0,1,1,1,1,0,3.752682812523769,2025
258,IPS,0,0,0,0,1,1,1,1,0,3.39348261334462,2025
259,IPS,0,0,0,0,1,1,1,1,0,3.56052943459054,2025
260,Campuran,1,0,0,0,0,1,1,0,1,3.5986465528574865,2025
261,IPS,0,0,0,0,1,1,1,1,0,4.3183242882302775,2025
262,IPA,1,1,1,1,0,0,0,0,0,3.7522195906752924,2025
263,IPA,1,1,1,1,0,0,0,0,0,3.8039300378938075,2025
264,IPS,0,0,0,0,1,1,1,1,0,4.349437629756306,2025
265,IPS,0,0,0,0,1,1,1,1,0,3.430480769747052,2025
266,IPA,1,1,1,1,0,0,0,0,0,4.256875476048177,2025
267,IPS,0,0,0,0,1,1,1,1,0,3.888643257326955,2025
268,Campuran,1,0,0,0,0,1,1,0,1,3.6707962394300027,2025
269,IPA,1,1,1,1,0,0,0,0,0,4.165638046424215,2025
270,Campuran,1,0,0,0,0,1,1,0,1,4.371344893592038,2025
271,Campuran,1,0,0,0,0,1,1,0,1,3.967411400773343,2025
272,IPS,0,0,0,0,1,1,1,1,0,3.7833545125106975,2025
273,IPA,1,1,1,1,0,0,0,0,0,4.691657995912186,2025
274,Campuran,1,0,0,0,0,1,1,0,1,4.067570605841681,2025
275,IPA,1,1,1,1,0,0,0,0,0,4.67884288317049,2025
276,IPS,0,0,0,0,1,1,1,1,0,3.9803161832634606,2025
277,IPS,0,0,0,0,1,1,1,1,0,3.3947834141175477,2025
278,IPA,1,1,1,1,0,0,0,0,0,4.008829340377237,2025
279,IPS,0,0,0,0,1,1,1,1,0,3.5454437901836258,2025
280,IPS,0,0,0,0,1,1,1,1,0,3.519126491516613,2025
281,IPA,1,1,1,1,0,0,0,0,0,4.518134044233141,2025
282,Campuran,1,0,0,0,0,1,1,0,1,4.4624112990754545,2025
283,Campuran,1,0,0,0,0,1,1,0,1,4.072700105824934,2025
284,IPS,0,0,0,0,1,1,1,1,0,4.414219676339071,2025
285,Campuran,1,0,0,0,0,1,1,0,1,4.353789155219148,2025
286,IPS,0,0,0,0,1,1,1,1,0,3.8202555444230324,2025
287,IPA,1,1,1,1,0,0,0,0,0,4.031022416561891,2025
288,Campuran,1,0,0,0,0,1,1,0,1,4.7617773373632675,2025
289,Campuran,1,0,0,0,0,1,1,0,1,4.178122652752363,2025
290,Campuran,1,0,0,0,0,1,1,0,1,4.363844522104806,2025
291,Campuran,1,0,0,0,0,1,1,0,1,4.070039738944073,2025
292,IPS,0,0,0,0,1,1,1,1,0,4.040795676682229,2025
293,IPS,0,0,0,0,1,1,1,1,0,4.28317353896699,2025
294,Campuran,1,0,0,0,0,1,1,0,1,4.382198017176646,2025
295,Campuran,1,0,0,0,0,1,1,0,1,4.075358491665902,2025
296,IPA,1,1,1,1,0,0,0,0,0,4.0638610005083535,2025
297,IPS,0,0,0,0,1,1,1,1,0,4.059821154812839,2025
298,IPS,0,0,0,0,1,1,1,1,0,3.768927170029513,2025
299,Campuran,1,0,0,0,0,1,1,0,1,4.5717721710780985,2025
300,IPA,1,1,1,1,0,0,0,0,0,4.268280696279148,2025
301,IPS,0,0,0,0,1,1,1,1,0,3.7955845224095186,2025
302,IPA,1,1,1,1,0,0,0,0,0,4.438921628908898,2025
303,IPS,0,0,0,0,1,1,1,1,0,3.3430517388584717,2025
304,IPS,0,0,0,0,1,1,1,1,0,4.161774562172775,2025
305,Campuran,1,0,0,0,0,1,1,0,1,3.454209865141021,2025
306,Campuran,1,0,0,0,0,1,1,0,1,4.274381654678225,2025
307,IPA,1,1,1,1,0,0,0,0,0,4.902592560753899,2025
308,Campuran,1,0,0,0,0,1,1,0,1,3.6694435600054716,2025
309,IPS,0,0,0,0,1,1,1,1,0,3.5275837869288686,2025
310,IPA,1,1,1,1,0,0,0,0,0,4.368309920241319,2025
311,Campuran,1,0,0,0,0,1,1,0,1,4.013110800425282,2025
312,IPS,0,0,0,0,1,1,1,1,0,4.122104603629626,2025
313,IPA,1,1,1,1,0,0,0,0,0,4.040922714488268,2025
314,IPA,1,1,1,1,0,0,0,0,0,3.962138150321297,2025
315,IPS,0,0,0,0,1,1,1,1,0,3.3697733392302425,2025
316,IPS,0,0,0,0,1,1,1,1,0,3.742540152826012,2025
317,IPA,1,1,1,1,0,0,0,0,0,4.789417539874917,2025
318,IPA,1,1,1,1,0,0,0,0,0,4.210579065591519,2025
319,IPS,0,0,0,0,1,1,1,1,0,3.9543766972071617,2025
320,Campuran,1,0,0,0,0,1,1,0,1,4.361390521772748,2025
321,IPS,0,0,0,0,1,1,1,1,0,3.6862827061453034,2025
322,IPA,1,1,1,1,0,0,0,0,0,3.8821262561350056,2025
323,IPS,0,0,0,0,1,1,1,1,0,3.853438527728319,2025
324,Campuran,1,0,0,0,0,1,1,0,1,4.010690637955137,2025
325,Campuran,1,0,0,0,0,1,1,0,1,3.989440918461255,2025
326,Campuran,1,0,0,0,0,1,1,0,1,4.01696768487675,2025
327,IPS,0,0,0,0,1,1,1,1,0,4.293490314050385,2025
328,IPS,0,0,0,0,1,1,1,1,0,3.7252891881330865,2025
329,Campuran,1,0,0,0,0,1,1,0,1,4.255420627713649,2025
330,Campuran,1,0,0,0,0,1,1,0,1,3.7036192462610376,2025
331,Campuran,1,0,0,0,0,1,1,0,1,4.923664242536571,2025
332,IPA,1,1,1,1,0,0,0,0,0,4.5358724734303735,2025
333,IPS,0,0,0,0,1,1,1,1,0,4.257136223058143,2025
334,Campuran,1,0,0,0,0,1,1,0,1,3.2629758829409563,2025
335,IPA,1,1,1,1,0,0,0,0,0,3.9686740378486682,2025
336,Campuran,1,0,0,0,0,1,1,0,1,4.172852379841331,2025
337,IPA,1,1,1,1,0,0,0,0,0,3.731848225685199,2025
338,IPA,1,1,1,1,0,0,0,0,0,4.262006838900323,2025
339,IPA,1,1,1,1,0,0,0,0,0,4.516599298963925,2025
340,IPA,1,1,1,1,0,0,0,0,0,4.396090278400598,2025
341,IPS,0,0,0,0,1,1,1,1,0,3.8232104922942853,2025
342,IPS,0,0,0,0,1,1,1,1,0,3.5416147396015205,2025
343,Campuran,1,0,0,0,0,1,1,0,1,3.8678486323379424,2025
344,Campuran,1,0,0,0,0,1,1,0,1,4.474611454889134,2025
345,IPS,0,0,0,0,1,1,1,1,0,3.5373145239845725,2025
346,IPS,0,0,0,0,1,1,1,1,0,3.385160080710699,2025
347,IPS,0,0,0,0,1,1,1,1,0,3.7966317669861085,2025
348,IPS,0,0,0,0,1,1,1,1,0,3.308601789285983,2025
349,IPA,1,1,1,1,0,0,0,0,0,4.0148728775139375,2025
350,IPS,0,0,0,0,1,1,1,1,0,3.4223473875343413,2025
